TIC,Photometry1,Photometry2,Literature,p_TGLC_value,p_TGLC_error,f_p_value,f_p_error
1167538,SPOC,,Gill2024,0.0944052,0.0010339,0.0726923497786991,0.010155620448490157
4672985,tesseract,,Jones2024,0.1041555,0.0126776,0.11975365484981049,0.10714183183102231
7548817,QLP,SPOC,Yee2023,0.09354177778329077,0.001011191957023324,0.040509865856967364,0.010372143115949794
8599009,QLP,,Yee2023,0.12485224437700264,0.006479429845943564,0.0831447158369285,0.0475818398160212
9348006,SPOC,,Polanski2024,0.0927641,0.0017099999999999997,0.04039894869883609,0.017689146962294573
10837041,^ SPOC^d,,Giacalone2022,0.0225481,0.00211035,-0.0045260729118272724,0.0940168616410906
12421862,SPOC,,Oddo2023,0.0331292,0.0034756500000000003,0.09638433613843223,0.0948001093325664
22233480,SPOC,,Goffo2024,0.06892965356850847,0.0020296491238670274,0.09900516399736903,0.026529995217282307
23769326,TESS-SPOC,SPOC,Schulte2024,0.09017023857564141,0.003200853000110715,0.05043085077181886,0.03370769899394138
24358417,TESS-SPOC,,Kabath2022,0.10515112658894885,0.0018397825267795086,0.06924861962830975,0.016284943223458637
29960110,SPOC,,Kossakowski2021,0.0460402,0.0029479,0.05335527764433856,0.06061255114079117
37770169,SPOC,,Oddo2023,0.05120496137217081,0.0018037491792568985,0.06492281743375461,0.032939087451638746
39414571,QLP,,Yee2023,0.0974831,0.0014257,0.086233809750211,0.013363921104674801
49254857,TESS-SPOC,,Mantovan2024,0.1309048,0.00450455,0.09864935851235379,0.031016273139817467
54002556,^,,Gill2020,0.11287320000000002,0.004961200000000001,0.10598345000164999,0.039295376651426676
58825110,TESS-SPOC,,Schulte2024,0.054248630054010406,0.001363045702541094,-0.010291899331838605,0.025384494139765654
62483237,SPOC,,Mistry2023,0.0352792,0.00268145,0.08892443641556846,0.06924770317845853
66561343,tesseract,,Brahm2020,0.08907266739672651,0.0008635141368475326,0.1118993553212777,0.008609683352220659
68007716,QLP,,Yee2023,0.06551834638532282,0.001305826116371547,0.021301546294990037,0.019506139446564943
69356857,QLP,,Schulte2024,0.07305589567618842,0.0012743116341512116,0.10164439984472695,0.015669987785200554
70524163,SPOC,,Yee2022,0.057491400000000005,0.00118375,0.055204713829113405,0.019453369025711438
70899085,SPOC,,Dreizler2020,0.0765618,0.0018130000000000002,0.0362959763845756,0.02282071992579543
73540072,SPOC,,Naponiello2023,0.0357395,0.0030579500000000003,-0.09846712128063917,0.09398725593587294
76923707,SPOC,,Mistry2023b,0.08806507412236865,0.0016602721111469,0.028004735977069428,0.018324819970988226
83092282,SPOC,,Psaridi2023,0.06313326562518384,0.0006203412775388665,0.052128564252839515,0.009313691784691058
91987762,SPOC,,Polanski2024,0.05863599248247602,0.0010635907835336972,0.08931828774891093,0.016518739342092977
95660472,QLP,SPOC,Yee2023,0.08317672443865821,0.0012443935582809756,0.05853022750401993,0.014085177411311298
97568467,^,SPOC,Rodriguez2023,0.0446907,0.0014015,0.0315122261849744,0.03037176895868175
97766057,SPOC,,Saunders2024,0.0769054,0.0018815,-0.006903476231638672,0.024634016473873463
