mass,radius,mass_err,radius_err
1.9607064635047138,1.152948836155478,0.3323873883386668,0.059238602585145614
4.2077857949986734,1.5317121235125732,0.9351602440662117,0.07845715018427207
3.35477637306448,1.3717872857195008,0.59740930473228,0.1037946628633894
2.8347680883684427,1.3316779625124102,0.43210822582303876,0.09469526806017153
1.1084726977255024,1.0172072567625123,0.23781974637395456,0.06533035463556044
1.1083786293111904,1.145862997753511,0.18588736360443442,0.06065628622586321
0.7265260874559779,0.9350714817190514,0.17730568268882774,0.060544453629415705
3.8780869685222474,1.3929302595449196,0.9516548436158077,0.08943190767406296
2.8443485457985145,1.4082486490166464,0.6868716016624149,0.0777297714300704
3.261483053404578,1.3178571524134215,0.6099490908060263,0.08304549259170974
0.5802795277536296,0.8898035330678503,0.08793884497704844,0.05512790427172396
4.2826484234317785,1.3626270465549335,1.0399634663656445,0.09330657233463042
3.746526299121645,1.3603055173093104,0.7223992621220289,0.09393291778396658
1.3281225316452772,1.112060350797758,0.32760198429633014,0.057114441329877245
1.2091173721076924,1.1133028009201325,0.29788057125701706,0.06817685823971656
1.215277588428392,1.0843460873710535,0.2859559656589577,0.07457676689396596
1.6865447475421973,1.1678069000505966,0.3026418353652875,0.07601732483559387
2.546550083365728,1.2930614672332637,0.4800495777923777,0.09787789368318389
2.184585572704252,1.1664750740128964,0.5136259252051621,0.0813742447814808
1.6357936467723635,1.1230198030705256,0.2972109472715542,0.06164034779995817
2.88622628941728,1.326690868947741,0.48185338554768636,0.06914323083166395
1.044026056542963,1.0864787969417489,0.21473541111369793,0.07526318758262097
1.6393641292873509,1.1856615606636491,0.3993744750151311,0.060226081288142996
1.9288111888453978,1.1105825400213494,0.4235726842864572,0.07504569098906243
2.2786729384464404,1.294658703281063,0.471699236921141,0.10125125311851944
3.562186249432753,1.4096787561263802,0.5689440144027449,0.0948209495038466
1.2787277504176031,1.0531168640820594,0.2704518433114003,0.06491949206663028
2.5055143098130856,1.3470559944678455,0.62388655536414,0.09334915724809166
2.810416818561966,1.417745208781923,0.4609319700275366,0.0903778356362406
0.6811566096079912,0.9623712696027277,0.13747985830753584,0.06387114114765259
98.98061746902836,11.651973035625904,23.53138546136698,0.9116963287569383
13.570469837426069,3.3458228384532704,3.0408282939884335,0.20604607262888996
48.41205174667339,7.5939311349848815,10.63620397413189,0.598673005227527
